column,lookup,transform,group1,group2
市区町村,ctx:city,text,,
サービス種別,ctx:service,text,,
事業所名,ctx:heading|kv:事業所の名称|kv:名称|ctx:name,trim,,
所在地,kv:所在地|kv:事業所の所在地,addr,,
連絡先,kv:連絡先|kv:電話番号,trim,,
事業開始年月日,kv:事業開始年月日|kv:事業開始年月日（指定年月日）|kv:指定年月日,date,,
サービス提供地域,kv:通常の事業の実施地域|kv:サービス提供地域|kv:営業地域,trim,,
平日,kv:平日|matrix:平日/営業時間|matrix:営業時間/平日,time,営業時間,
土曜,kv:土曜日|matrix:土曜/営業時間|matrix:営業時間/土曜|kv:土曜,time,営業時間,
日曜,kv:日曜日|matrix:日曜/営業時間|matrix:営業時間/日曜|kv:日曜,time,営業時間,
祝日,kv:祝日|matrix:祝日/営業時間|matrix:営業時間/祝日,time,営業時間,
定休日,kv:定休日|kv:休業日|kv:定休日（年末年始等）,trim,営業時間,
常勤,matrix:介護支援専門員/常勤|matrix:介護支援専門員（ケアマネジャー）/常勤|matrix:常勤/介護支援専門員|kv:常勤,int,従業者,
非常勤,matrix:介護支援専門員/非常勤|matrix:介護支援専門員（ケアマネジャー）/非常勤|matrix:非常勤/介護支援専門員|kv:非常勤,int,従業者,
要支援１,matrix:要支援１/人数|matrix:人数/要支援１|matrix:利用者数/要支援１|kv:要支援１,int,利用者情報,要介護度別利用者数
要支援２,matrix:要支援２/人数|matrix:人数/要支援２|matrix:利用者数/要支援２|kv:要支援２,int,利用者情報,要介護度別利用者数
要介護１,matrix:要介護１/人数|matrix:人数/要介護１|matrix:利用者数/要介護１|kv:要介護１,int,利用者情報,要介護度別利用者数
要介護２,matrix:要介護２/人数|matrix:人数/要介護２|matrix:利用者数/要介護２|kv:要介護２,int,利用者情報,要介護度別利用者数
要介護３,matrix:要介護３/人数|matrix:人数/要介護３|matrix:利用者数/要介護３|kv:要介護３,int,利用者情報,要介護度別利用者数
要介護４,matrix:要介護４/人数|matrix:人数/要介護４|matrix:利用者数/要介護４|kv:要介護４,int,利用者情報,要介護度別利用者数
要介護５,matrix:要介護５/人数|matrix:人数/要介護５|matrix:利用者数/要介護５|kv:要介護５,int,利用者情報,要介護度別利用者数
氏名,kv:管理者の氏名|matrix:管理者/氏名|kv:氏名,space,事業所の管理者の氏名及び職名,
（Ⅰ）,matrix:特定事業所加算（Ⅰ）/（前年同月の提供実績）|matrix:特定事業所加算Ⅰ/（前年同月の提供実績）|kv:特定事業所加算（Ⅰ）|kv:特定事業所加算Ⅰ|re:特定事業所加算\(?I\)?$|re:^\(?I\)?$|inval:^特定事業所加算$/I,yesno,事業所の詳細,特定事業所加算
（Ⅱ）,matrix:特定事業所加算（Ⅱ）/（前年同月の提供実績）|matrix:特定事業所加算Ⅱ/（前年同月の提供実績）|kv:特定事業所加算（Ⅱ）|kv:特定事業所加算Ⅱ|re:特定事業所加算\(?II\)?$|re:^\(?II\)?$|inval:^特定事業所加算$/II,yesno,事業所の詳細,特定事業所加算
（Ⅲ）,matrix:特定事業所加算（Ⅲ）/（前年同月の提供実績）|matrix:特定事業所加算Ⅲ/（前年同月の提供実績）|kv:特定事業所加算（Ⅲ）|kv:特定事業所加算Ⅲ|re:特定事業所加算\(?III\)?$|re:^\(?III\)?$|inval:^特定事業所加算$/III,yesno,事業所の詳細,特定事業所加算
（Ａ）,matrix:特定事業所加算（Ａ）/（前年同月の提供実績）|matrix:特定事業所加算Ａ/（前年同月の提供実績）|kv:特定事業所加算（Ａ）|kv:特定事業所加算Ａ|kv:特定事業所加算（A）|re:特定事業所加算\(?A\)?$|re:^\(?A\)?$|inval:^特定事業所加算$/A,yesno,事業所の詳細,特定事業所加算
事業所番号,ctx:jigyosyo_cd,text,,
詳細URL,ctx:url,text,,
